   1               		.file	"USARTs.c"
   2               	__SREG__ = 0x3f
 173 0064 5D9B      		sbis 43-32,5
 174 0066 00C0      		rjmp .L18
 175 0068 00C0      		rjmp .L29
 176               	.LBE33:
 177               	.LBE32:
 178               	.LFE5:
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USARTs.c
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:2      *ABS*:0000003f __SREG__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:3      *ABS*:0000003e __SP_H__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:4      *ABS*:0000003d __SP_L__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:5      *ABS*:00000034 __CCP__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:20     .text:00000000 USART0_vInit
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:43     .text:00000014 USART0_vSendByte
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:62     .text:0000001c USART0_vReceiveByte
C:\Users\hoang\AppData\Local\Temp/ccZmTEwe.s:80     .text:00000024 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
